0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,170,170,170,170,0,0,0,0,0,0,0,20,0,0,0,20
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
0,0,95,95,0,0,150,150,0,0,0,0,0,0,0,0,0,150
